"","X1","X2","Y"
"336",0.041716182498686,-0.0433931861446733,1
"337",-3.53263534572189,1.07477288955217,1
"338",-3.18592853008144,1.76783193347296,1
"339",-3.42720746685314,1.45457427424091,1
"340",-1.57891385488786,1.23178672057424,1
"341",-3.65501755121687,1.16970106212999,1
"342",-1.48993472858679,1.08905155187454,1
"343",1.49513558767183,-2.24913053770018,1
"344",1.58562440985006,-2.5457491416816,1
"345",-3.89857479718937,1.41845392306844,1
"346",-3.27706396128506,1.68911486830788,1
"347",-0.396185760428326,0.363743584553967,1
"348",-0.800096096651512,0.690220605139929,1
"349",-1.20496862823927,1.00385647155762,1
"350",-1.14980041246714,0.91162015089248,1
"351",1.86303186367457,-3.16235643813583,1
"352",-1.2957077990247,1.05563635759929,1
"353",1.06718669476425,-1.3402064169594,1
"354",-1.7413693875975,1.29187255010506,1
"355",-3.40312073540392,1.61621591073961,1
"356",-0.875669891314236,0.77151342880645,1
"357",0.611001188479419,-0.666132528698741,1
"358",1.81363100521627,-2.78807316122538,1
"359",-1.93751841805725,1.4126269200535,1
"360",0.432556781365322,-0.475321220594837,1
"361",-1.25656825235584,1.02416054418253,1
"362",0.228924316179851,-0.234150990281734,1
"363",0.211453140186602,-0.216541614377093,1
"364",0.383065431454104,-0.413620134022585,1
"365",1.17263544517394,-1.4752984843599,1
"366",1.67202144783362,-2.45593307457993,1
"367",1.30166553431738,-1.76201090069402,1
"368",1.67654233802921,-2.49021862243696,1
"369",0.684701775246052,-0.770800911236089,1
"370",1.74216189095389,-3.45899261337822,1
"371",1.65741356231454,-3.33485706560932,1
"372",1.39162585844238,-3.63125719779902,1
"373",1.53088610551697,-2.00589468075955,1
"374",1.20227157751071,-3.54310558798604,1
"375",1.26199214965497,-3.65347361566857,1
"376",1.05857928509884,-1.35809305524896,1
"377",1.74663578849164,-3.83592710145434,1
"378",1.23263704138021,-3.48567017694727,1
"379",1.38141712923292,-1.8614318649886,1
"380",1.29544531930425,-3.73906777238027,1
"381",1.37962708632885,-3.56545723313116,1
"382",0.682097326285283,-3.07356795496859,1
"383",1.67038129040351,-2.40191372099345,1
"384",1.8419050196667,-2.97662018662177,1
"385",1.59816178760908,-2.27601631692631,1
"386",0.0578427836496996,-0.056939216627767,1
"387",0.336445569639847,-2.42872172189898,1
"388",1.25367366231002,-3.83838192462492,1
"389",1.32544597806048,-4.00299971753541,1
"390",1.69689270120427,-3.39095553623918,1
"391",0.709320442525192,-3.00019134185689,1
"392",1.78758633103089,-3.3748720727621,1
"393",1.30058320823705,-3.88687336284035,1
"394",0.0820919630964436,1.08035911920951,1
"395",0.132367336828714,-1.76461167264607,1
"396",1.12012787152008,-3.62288474061004,1
"397",0.0896950129235324,1.24044702328118,1
"398",0.69795610568248,-3.16791762986991,1
"399",0.253450577592523,-1.9371576310399,1
"400",0.679162328046123,-2.91006271921423,1
